Age,Fishing Experience,Province,Fishing Role,Experience as Head of Communities,Fishing Duration,Number of Experience with Disaster,Level of Interaction with Disaster,Wn-1,Wn-10,Wn-11,Wn-12,Wn-13,Wn-14,Wn-15,Wn-16,Wn-17,Wn-2,Wn-3,Wn-4,Wn-5,Wn-6,Wn-7,Wn-8,Wn-9,Number of LIK Combination,Usage Duration,Frequency of Usage (min) (in month),Frequency of Usage (max) (in month),Average Frequency of Usage (in month),Target_Action_Level
36,9,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,10,2.0,2.0,2.0,0
36,9,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,10,2.0,2.0,2.0,1
36,10,1,1,0,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3,10,20.0,24.0,22.0,1
36,10,1,1,0,1,1,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,10,20.0,24.0,22.0,1
36,10,1,1,0,1,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,10,20.0,24.0,22.0,0
36,13,1,1,0,1,2,6,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,13,16.0,20.0,18.0,1
36,13,1,1,0,1,2,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,13,16.0,20.0,18.0,1
36,13,1,1,0,1,2,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,13,16.0,20.0,18.0,0
36,14,1,2,0,1,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,2.0,2.0,2.0,1
36,14,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,14,2.0,2.0,2.0,0
36,14,1,1,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,14,3.0,4.0,3.5,1
36,14,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,14,3.0,4.0,3.5,0
36,18,1,1,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,18,16.0,20.0,18.0,1
